name,artist,album,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Family Tree (Intro),Ethel Cain,Preacher’s Daughter,58,221466,0.256,0.574,4,-9.383,1,0.0437,0.109,0.052,0.136,0.0889,104.737
Hard Times,Ethel Cain,Preacher’s Daughter,60,303066,0.492,0.356,10,-10.638,1,0.0259,0.379,0.00666,0.274,0.15,106.968
Stop The Cavalry,Jona Lewie,Heart Skips Beat,72,176360,0.698,0.384,9,-9.471,1,0.0398,0.35,0.00239,0.0772,0.745,97.215
I Miss You,Adele,25,62,348625,0.382,0.578,5,-4.246,1,0.047,0.00982,1.44e-05,0.433,0.156,113.072
Summerhead,Cocteau Twins,Four-Calendar Cafe,42,217466,0.449,0.618,7,-9.789,1,0.0273,0.05,8.46e-05,0.325,0.512,94.919
Nothing Ever Happens,Even As We Speak,Souvenirs from Egg Records,19,85306,0.629,0.951,10,-6.988,1,0.0321,0.0396,0.423,0.0726,0.964,124.686
Suzuki Rhythm Boy,The Crying Nudes,3 Songs,35,109288,0.527,0.276,6,-10.275,1,0.0359,0.861,0.164,0.0911,0.234,155.736
What it Takes to Make You Love Me,Art Lown,Piper Oz the Hound,36,122160,0.405,0.462,0,-9.36,1,0.0287,0.964,0.141,0.113,0.475,87.768
Obscurity Knocks,Trashcan Sinatras,Cake,40,253293,0.509,0.888,9,-8.167,1,0.0294,0.101,2.46e-06,0.0792,0.807,112.251
Night In These Rooms,Movietone,The Blossom Filled Streets,18,253360,0.354,0.153,0,-16.718,1,0.0341,0.912,0.822,0.0444,0.157,167.514
About Your Fame,The Apples In Stereo,Tone Soul Evolution,31,136133,0.587,0.38,2,-11.35,1,0.0245,0.541,0.822,0.109,0.794,96.83
Slugs,Slow Pulp,Yard,58,186466,0.6,0.52,4,-7.461,1,0.0317,0.29,1.24e-05,0.362,0.573,141.035
I'm Your Man,Mitski,The Land Is Inhospitable and So Are We,70,209533,0.538,0.272,0,-15.795,1,0.0361,0.902,0.346,0.086,0.111,129.975
Crush,Ethel Cain,Inbred,66,204317,0.529,0.356,4,-10.942,1,0.0288,0.0276,0,0.108,0.223,94.952
Bloodshot,Julien Baker,Little Oblivions,48,227306,0.427,0.702,2,-8.4,1,0.0564,0.42,7.47e-06,0.138,0.293,166.048
Distant Solar Systems,Julien Baker,Funeral Pyre / Distant Solar Systems,38,299215,0.303,0.303,9,-8.083,1,0.0316,0.839,2.95e-05,0.107,0.0852,118.702
Moderation,Cate Le Bon,Pompeii,0,244576,0.654,0.502,2,-7.563,1,0.0258,0.706,0.0859,0.148,0.483,112.986
Shotgun,Soccer Mommy,Shotgun,42,250053,0.635,0.849,5,-5.33,1,0.0346,0.000821,0.618,0.193,0.708,119.994
Constant Repeat,Charli XCX,CRASH,58,189373,0.832,0.677,0,-6.442,0,0.0414,0.113,0,0.241,0.49,126.015
Midnight Legend,Special Interest,Midnight Legend,33,204873,0.664,0.717,10,-5.494,0,0.0378,0.00545,0.00205,0.0634,0.304,119.917
Home Maker,Sudan Archives,Home Maker,26,302520,0.766,0.55,1,-7.898,1,0.0758,0.0142,0.0452,0.123,0.356,106.99
